Time,Gross domestic income,"Compensation of employees, paid",Wages and salaries,To persons,To the rest of the world,Supplements to wages and salaries,Taxes on production and imports,Less: Subsidies,Net operating surplus,Private enterprises,"Net interest and miscellaneous payments, domestic industries",Business current transfer payments (net),Proprietors' income with inventory valuation and capital consumption adjustments,Rental income of persons with capital consumption adjustment,"Corporate profits with inventory valuation and capital consumption adjustments, domestic industries",Taxes on corporate income,Profits after tax with inventory valuation and capital consumption adjustments,Net dividends,Undistributed corporate profits with inventory valuation and capital consumption adjustments,Current surplus of government enterprises,Consumption of fixed capital,Private,Government,Statistical discrepancy
1947Q1,240.092,128.92,118.795,,,10.125,17.679,0.511,,65.933,1.992,0.524,36.188,6.657,20.571,11.496,9.075,5.432,3.643,,28.071,16.291,11.78,3.072
1947Q2,243.209,130.718,121.191,,,9.526,17.74,0.417,,66.462,2.223,0.685,33.262,6.768,23.523,10.88,12.643,5.68,6.963,,28.706,17.305,11.401,2.759
1947Q3,247.579,132.712,123.919,,,8.793,18.031,0.364,,67.684,2.404,0.797,33.893,6.973,23.616,10.724,12.892,5.924,6.968,,29.515,18.242,11.273,2.006
1947Q4,256.122,136.808,128.198,,,8.61,18.974,0.302,,70.451,2.465,0.854,34.972,7.157,25.003,11.672,13.331,5.792,7.539,,30.191,19.102,11.088,3.623
1948Q1,265.07,140.319,131.579,,,8.74,18.963,0.384,,75.557,2.352,0.732,36.384,7.319,28.771,12.008,16.763,6.376,10.387,,30.615,19.886,10.728,0.672
1948Q2,273.654,141.984,133.292,,,8.692,19.665,0.292,,81.211,2.336,0.705,40.231,7.465,30.473,12.648,17.825,5.972,11.853,,31.086,20.574,10.511,-1.087
1948Q3,278.941,146.761,137.971,,,8.79,20.006,0.615,,81.138,2.4,0.7,40.604,7.536,29.898,12.408,17.49,6.436,11.054,,31.65,21.166,10.484,0.256
1948Q4,281.223,147.843,139.015,,,8.828,20.27,0.869,,82.021,2.429,0.692,39.897,7.617,31.385,11.952,19.433,6.684,12.749,,31.959,21.661,10.298,-0.857
1949Q1,274.18,146.209,136.684,,,9.525,20.369,0.585,,75.939,2.552,0.65,35.414,7.543,29.78,10.836,18.944,6.564,12.38,,32.249,22.061,10.188,0.854
1949Q2,270.661,144.622,134.947,,,9.675,20.822,0.399,,73.36,2.616,0.657,34.937,7.654,27.496,9.52,17.976,6.54,11.436,,32.256,22.432,9.824,0.69
1949Q3,270.863,143.55,133.925,,,9.625,21.253,0.529,,74.335,2.705,0.697,34.238,7.888,28.807,9.936,18.871,6.44,12.431,,32.255,22.777,9.478,2.026
1949Q4,267.232,142.722,133.144,,,9.578,21.172,0.481,,71.436,2.76,0.749,34.171,8.108,25.648,9.748,15.9,6.852,9.048,,32.382,23.094,9.288,3.395
1950Q1,277.506,146.926,136.792,,,10.133,21.554,0.69,,77.311,2.969,0.71,36.246,8.458,28.928,13.44,15.488,7.576,7.912,,32.405,23.384,9.021,3.323
1950Q2,289.932,153.538,142.964,,,10.574,22.462,0.809,,81.971,2.906,0.778,36.813,8.669,32.805,16.108,16.697,7.752,8.945,,32.769,23.879,8.89,0.451
1950Q3,307.524,162.225,150.947,,,11.277,24.38,0.772,,88.12,2.947,0.858,38.456,8.841,37.017,19.724,17.293,8.216,9.077,,33.572,24.58,8.992,0.629
1950Q4,319.297,170.072,157.996,,,12.076,23.404,1.103,,92.101,3.054,0.949,38.543,9.148,40.408,21.64,18.768,8.66,10.108,,34.823,25.485,9.338,0.648
1951Q1,332.534,178.552,165.319,,,13.233,25.094,1.156,,93.791,3.259,1.079,40.901,9.32,39.232,26.048,13.184,7.592,5.592,,36.253,26.596,9.658,3.465
1951Q2,340.649,184.887,170.979,,,13.907,24.069,1.128,,95.486,3.343,1.151,42.539,9.576,38.876,22.004,16.872,7.748,9.124,,37.336,27.5,9.837,3.441
1951Q3,346.823,187.84,173.48,,,14.36,24.481,0.872,,97.106,3.507,1.187,43.241,9.858,39.313,19.888,19.425,7.66,11.765,,38.267,28.198,10.069,4.562
1951Q4,353.871,191.481,176.591,,,14.889,25.336,1.037,,99.047,3.611,1.221,43.698,10.124,40.394,21.276,19.118,7.652,11.466,,39.045,28.69,10.354,2.306
1952Q1,356.053,196.095,181.004,,,15.091,26.087,0.813,,95.154,3.723,1.216,41.693,10.4,38.122,19.528,18.594,7.284,11.31,,39.53,28.976,10.554,3.767
1952Q2,358.604,197.424,182.118,,,15.306,26.918,0.791,,94.877,3.803,1.203,42.956,10.665,36.249,18.372,17.877,7.916,9.961,,40.176,29.317,10.859,2.426
1952Q3,365.999,201.501,185.95,,,15.551,27.334,0.798,,96.958,3.939,1.188,44.745,10.931,36.156,18.308,17.848,7.78,10.068,,41.003,29.712,11.291,1.702
1952Q4,378.271,209.324,193.464,,,15.86,28.145,0.695,,99.787,3.995,1.183,42.762,11.267,40.58,20.22,20.36,8.032,12.328,,41.709,30.162,11.547,2.541
1953Q1,385.073,213.13,197.076,,,16.054,28.746,0.727,,101.428,4.235,1.193,42.948,11.584,41.468,21.284,20.184,7.636,12.548,,42.496,30.667,11.829,2.907
1953Q2,388.515,216.216,200.034,,,16.182,29.178,0.451,,100.306,4.261,1.196,42.347,11.894,40.609,21.376,19.233,8.308,10.925,,43.266,31.14,12.126,3.234
1953Q3,387.598,216.53,200.153,,,16.377,29.319,0.676,,98.609,4.504,1.148,41.218,12.162,39.578,20.876,18.702,8.304,10.398,,43.817,31.583,12.234,3.572
1953Q4,380.524,215.136,198.722,,,16.414,29.161,0.202,,92.048,4.615,1.075,41.557,12.474,32.329,16.24,16.089,8.128,7.961,,44.381,31.994,12.387,5.446
1954Q1,382.558,213.169,196.458,,,16.711,28.681,0.13,,95.899,4.797,0.956,42.681,12.797,34.668,16.096,18.572,8.42,10.152,,44.94,32.374,12.566,2.787
1954Q2,383.6,212.741,196.014,,,16.727,28.812,0.692,,97.048,5.062,0.881,42.099,13.015,35.991,16.612,19.379,7.836,11.543,,45.691,32.76,12.932,2.522
1954Q3,387.551,213.281,196.391,,,16.89,28.744,0.328,,99.554,5.308,0.883,42.248,13.144,37.971,17.66,20.311,8.184,12.127,,46.3,33.151,13.15,3.445
1954Q4,396.846,217.593,200.417,,,17.176,29.319,0.16,,103.104,5.519,0.943,41.992,13.287,41.361,19.024,22.337,8.104,14.233,,46.991,33.548,13.443,2.888
1955Q1,409.644,221.965,204.126,,,17.839,30.248,0.264,,110.233,5.564,1.101,43.667,13.333,46.568,21.132,25.436,8.692,16.744,,47.461,33.95,13.51,3.43
1955Q2,419.737,228.153,209.921,,,18.232,31.228,0.327,,112.505,5.737,1.245,44.27,13.386,47.867,21.38,26.487,8.928,17.559,,48.178,34.528,13.65,1.795
1955Q3,428.228,233.98,215.316,,,18.664,31.941,0.031,,113.022,5.802,1.372,44.635,13.441,47.773,21.888,25.885,9.46,16.425,,49.315,35.281,14.034,1.993
1955Q4,435.768,238.461,219.521,,,18.94,32.451,0.181,,114.434,5.872,1.471,44.518,13.527,49.046,22.756,26.29,9.524,16.766,,50.603,36.209,14.395,1.324
1956Q1,440.533,242.91,223.364,,,19.546,33.031,0.3,,112.749,6.018,1.574,44.863,13.595,46.7,21.684,25.016,9.684,15.332,,52.144,37.311,14.832,-0.787
1956Q2,447.678,247.573,227.583,,,19.99,33.596,0.556,,113.559,6.199,1.623,45.251,13.604,46.882,22.096,24.786,9.772,15.014,,53.505,38.352,15.153,-1.667
1956Q3,453.772,250.502,230.035,,,20.467,34.597,0.899,,114.753,6.584,1.674,46.408,13.682,46.405,20.728,25.677,9.732,15.945,,54.819,39.329,15.49,-2.582
1956Q4,463.554,256.445,235.449,,,20.996,35.724,1.213,,116.567,6.979,1.731,46.753,13.79,47.314,21.856,25.458,10.288,15.17,,56.032,40.244,15.788,-3.091
1957Q1,471.077,260.3,238.344,,,21.956,36.144,1.286,,118.606,7.362,1.798,46.927,13.871,48.647,22.344,26.303,10.324,15.979,,57.313,41.096,16.217,-1.298
1957Q2,473.964,262.135,239.695,,,22.44,36.561,1.218,,118.066,7.556,1.826,47.713,13.97,47.001,21.356,25.645,10.268,15.377,,58.42,41.901,16.518,-1.939
1957Q3,478.836,264.802,241.907,,,22.895,37.012,1.061,,118.594,7.741,1.84,48.805,14.08,46.128,20.864,25.264,10.456,14.808,,59.488,42.66,16.828,0.655
1957Q4,473.699,263.379,240.17,,,23.209,36.746,0.962,,114.088,7.855,1.827,47.7,14.291,42.415,18.956,23.459,10.548,12.911,,60.448,43.371,17.077,1.164
1958Q1,468.148,259.839,236.796,,,23.043,36.823,1.097,,111.491,7.974,1.794,50.265,14.572,36.886,16.328,20.558,10.524,10.034,,61.092,44.035,17.057,-0.608
1958Q2,470.909,259.498,236.348,,,23.15,37.331,1.291,,113.368,8.493,1.741,50.325,14.75,38.06,16.676,21.384,10.504,10.88,,62.003,44.651,17.352,1.07
1958Q3,484.819,267.3,243.909,,,23.391,37.795,1.476,,118.258,9.318,1.673,50.123,14.889,42.255,18.908,23.347,10.34,13.007,,62.943,45.219,17.724,1.021
1958Q4,498.445,272.335,248.504,,,23.831,38.929,1.612,,125.011,10.379,1.607,49.916,14.976,48.133,21.848,26.285,10.056,16.229,,63.782,45.739,18.043,1.11
1959Q1,510.145,279.827,254.092,,,25.735,39.77,1.148,127.232,126.738,8.322,1.6,50.08,14.97,51.765,22.796,28.969,11.004,17.965,0.494,64.464,46.211,18.253,0.185
1959Q2,524.882,286.539,260.637,,,25.902,40.292,0.928,133.856,133.302,9.343,1.661,50.34,15.431,56.527,24.952,31.575,11.516,20.059,0.554,65.122,46.642,18.48,-2.229
1959Q3,522.572,287.007,260.98,,,26.027,41.722,1.088,129.142,128.621,9.412,1.672,50.356,15.783,51.398,22.108,29.29,11.876,17.414,0.521,65.789,47.034,18.756,2.461
1959Q4,528.21,290.268,263.983,,,26.285,42.424,1.068,130.189,129.579,9.74,1.695,50.606,16.043,51.495,21.408,30.087,12.08,18.007,0.61,66.397,47.385,19.012,0.391
1960Q1,542.125,298.89,270.904,,,27.986,43.696,1.024,133.578,133.032,9.777,1.732,49.748,16.227,55.549,24.164,31.385,12.224,19.161,0.546,66.985,47.696,19.289,0.524
1960Q2,543.396,301.871,273.553,,,28.318,44.347,1.28,130.869,130.322,9.871,1.729,50.715,16.379,51.628,22.116,29.512,12.24,17.272,0.547,67.588,48.025,19.563,-2.316
1960Q3,545.291,302.728,274.119,,,28.609,44.861,1.048,130.545,130.149,10.265,1.74,50.871,16.542,50.731,21.132,29.599,12.56,17.039,0.396,68.204,48.373,19.832,0.313
1960Q4,543.938,302.259,273.463,,,28.796,45.284,1.232,128.802,128.424,10.667,1.771,51.02,16.703,48.262,20.128,28.134,12.204,15.93,0.378,68.825,48.739,20.086,-3.741
1961Q1,546.222,303.256,273.933,,,29.323,45.776,1.572,129.265,128.958,11.008,1.851,52.327,16.918,46.854,19.956,26.898,11.892,15.006,0.307,69.496,49.124,20.372,-1.204
1961Q2,556.721,307.457,277.777,,,29.68,46.463,2.008,134.624,134.388,11.483,1.87,52.645,17.084,51.305,21.424,29.881,12.088,17.793,0.236,70.185,49.541,20.644,-1.175
1961Q3,567.148,312.464,282.396,,,30.068,47.256,2.172,138.639,138.328,11.903,1.916,53.325,17.286,53.899,22.716,31.183,12.136,19.047,0.311,70.961,49.991,20.97,0.516
1961Q4,582.407,319.083,288.547,,,30.536,48.377,2.304,145.475,144.977,12.542,1.969,54.495,17.512,58.46,24.716,33.744,12.656,21.088,0.499,71.776,50.472,21.304,-1.796
1962Q1,592.505,325.577,293.371,,,32.206,49.396,2.284,147.114,146.687,12.41,2.034,55.324,17.739,59.179,23.144,36.035,12.968,23.067,0.427,72.702,50.986,21.716,1.508
1962Q2,600.073,331.522,298.842,,,32.68,49.906,2.384,147.499,147.138,13.234,2.091,54.966,17.95,58.897,22.86,36.037,13.22,22.817,0.361,73.529,51.514,22.015,0.293
1962Q3,607.427,334.336,301.27,,,33.066,50.888,2.216,149.87,149.457,13.745,2.146,54.888,18.15,60.528,23.552,36.976,13.436,23.54,0.413,74.549,52.056,22.493,1.6
1962Q4,615.802,337.753,304.329,,,33.424,51.338,2.208,153.31,152.92,14.138,2.197,55.76,18.343,62.481,23.628,38.853,12.996,25.857,0.391,75.608,52.612,22.996,-3.521
1963Q1,623.85,342.717,308.025,,,34.692,52.005,2.032,154.642,153.925,13.92,2.436,55.974,18.542,63.053,23.72,39.333,13.844,25.489,0.718,76.518,53.182,23.337,-2.178
1963Q2,634.043,347.623,312.419,,,35.204,52.938,2.176,158.132,157.375,14.098,2.518,55.8,18.687,66.273,25.412,40.861,14.404,26.457,0.756,77.526,53.8,23.726,-4.291
1963Q3,643.45,352.707,316.908,,,35.799,53.919,2.296,160.617,159.772,14.521,2.535,56.229,18.842,67.645,26.116,41.529,14.632,26.897,0.844,78.503,54.467,24.036,0.994
1963Q4,654.309,358.837,322.303,,,36.534,54.682,2.432,163.698,162.761,14.977,2.619,57.589,18.836,68.739,26.716,42.023,14.888,27.135,0.938,79.524,55.183,24.341,-0.371
1964Q1,667.299,365.229,328.276,,,36.953,55.671,2.728,168.51,167.57,15.604,2.721,57.913,18.84,72.493,26.396,46.097,15.716,30.381,0.94,80.617,55.947,24.671,2.524
1964Q2,678.727,372.676,334.887,,,37.789,56.746,2.88,170.43,169.487,16.191,2.785,58.821,18.779,72.912,26.4,46.512,16.444,30.068,0.943,81.755,56.784,24.971,-0.053
1964Q3,691.1,380.065,341.463,,,38.602,57.881,2.648,172.856,172.152,16.829,3.207,59.287,18.863,73.967,26.98,46.987,16.792,30.195,0.704,82.945,57.693,25.252,0.931
1964Q4,700.907,386.147,346.741,,,39.406,58.778,2.66,174.403,173.528,17.295,3.306,60.503,18.841,73.583,26.516,47.067,17.34,29.727,0.875,84.239,58.676,25.562,-3.589
1965Q1,720.152,392.925,352.809,,,40.116,60.184,2.924,184.352,183.503,17.898,3.502,61.949,19.083,81.071,28.344,52.727,16.876,35.851,0.848,85.615,59.732,25.883,-2.362
1965Q2,732.681,399.92,358.872,,,41.048,60.34,2.972,188.247,187.343,18.289,3.504,63.177,19.272,83.101,29.232,53.869,17.588,36.281,0.903,87.146,60.888,26.258,-2.491
1965Q3,745.903,408.335,366.21,,,42.125,60.516,2.988,191.267,190.503,18.901,3.486,63.967,19.504,84.645,29.76,54.885,18.608,36.277,0.765,88.773,62.144,26.629,3.42
1965Q4,767.46,420.458,377.116,,,43.342,61.796,3.144,197.859,197.224,19.215,3.444,65.56,19.492,89.513,31.736,57.777,19.612,38.165,0.635,90.49,63.5,26.99,4.396
1966Q1,789.329,433.085,385.739,,,47.346,61.365,3.564,206.133,205.551,20.045,3.419,69.225,19.834,93.028,32.708,60.32,19.968,40.352,0.582,92.31,64.956,27.354,6.405
1966Q2,801.086,444.388,395.879,,,48.509,62.827,3.928,203.462,203.009,20.786,3.379,67.204,19.757,91.883,32.628,59.255,19.588,39.667,0.453,94.338,66.424,27.914,3.895
1966Q3,814.396,455.645,406.108,,,49.537,63.748,4.064,202.779,202.575,21.746,3.365,67.161,20.021,90.28,32.156,58.124,19.452,38.672,0.204,96.288,67.904,28.384,5.242
1966Q4,828.503,463.78,413.461,,,50.319,64.904,4.24,205.76,205.448,22.69,3.401,68.143,20.029,91.184,31.436,59.748,18.9,40.848,0.312,98.3,69.396,28.904,4.798
1967Q1,836.797,469.977,418.811,,,51.166,65.564,3.992,204.98,204.717,23.454,3.468,68.901,20.255,88.638,30.632,58.006,20.112,37.894,0.263,100.268,70.9,29.368,7.373
1967Q2,845.681,475.619,423.574,,,52.045,66.832,3.872,204.752,204.383,24.245,3.567,68.497,20.373,87.701,30.344,57.357,20.868,36.489,0.369,102.35,72.472,29.878,3.302
1967Q3,862.763,485.242,431.979,,,53.263,68.746,3.684,207.84,207.445,24.605,3.689,70.525,20.43,88.196,30.608,57.588,20.464,37.124,0.395,104.619,74.112,30.507,2.47
1967Q4,881.145,496.206,441.553,,,54.653,70.606,3.696,211.045,210.96,25.043,3.79,69.973,20.327,91.828,32.384,59.444,19.504,39.94,0.084,106.985,75.82,31.165,0.294
1968Q1,904.129,510.86,454.198,,,56.662,73.367,4.036,214.443,213.983,25.412,3.912,71.681,20.076,92.903,36.456,56.447,21.98,34.467,0.459,109.496,77.596,31.9,5.258
1968Q2,927.463,523.98,465.911,,,58.069,75.424,4.204,220.317,219.829,25.831,4.127,73.177,20.072,96.622,37.064,59.558,22.1,37.458,0.488,111.946,79.509,32.437,6.881
1968Q3,949.276,537.809,478.318,,,59.491,77.693,4.22,223.461,222.964,26.617,4.271,74.951,20.212,96.915,37.116,59.799,23.084,36.715,0.497,114.534,81.558,32.975,1.549
1968Q4,969.185,550.305,489.411,,,60.894,79.144,4.236,226.522,226.154,28.198,4.418,75.507,20.025,98.006,38.02,59.986,23.36,36.626,0.368,117.45,83.744,33.706,-1.155
1969Q1,988.736,562.744,499.046,,,63.698,80.589,4.34,229.278,229.106,31.326,4.716,75.63,20.219,97.215,38.7,58.515,23.004,35.511,0.172,120.465,86.067,34.398,4.601
1969Q2,1007.398,576.697,511.36,,,65.337,82.901,4.464,228.758,228.6,32.48,4.827,77.111,20.286,93.896,37.468,56.428,23.388,33.04,0.158,123.506,88.342,35.164,1.622
1969Q3,1028.459,593.413,526.409,,,67.004,85.217,4.668,228.171,228.047,34.127,4.837,77.967,20.446,90.67,36.068,54.602,23.276,31.326,0.124,126.325,90.571,35.755,1.497
1969Q4,1039.539,604.895,536.429,,,68.466,86.717,4.664,223.302,223.105,35.04,4.812,77.312,20.437,85.504,35.596,49.908,24.02,25.888,0.197,129.289,92.752,36.537,-1.392
1970Q1,1047.063,614.93,545.075,,,69.855,88.466,4.736,216.165,216.681,37.103,4.617,77.071,20.428,77.463,31.076,46.387,23.452,22.935,-0.516,132.239,94.886,37.352,4.137
1970Q2,1061.858,620.21,549.043,,,71.167,90.535,4.82,220.66,221.788,39.31,4.463,76.71,20.214,81.09,31.156,49.934,24.024,25.91,-1.128,135.272,97.089,38.184,5.517
1970Q3,1079.478,628.171,555.699,,,72.472,92.512,4.74,225.208,226.318,41.66,4.225,78.483,20.854,81.096,32.144,48.952,23.796,25.156,-1.11,138.327,99.359,38.968,6.58
1970Q4,1083.461,629.984,556.331,,,73.653,94.139,4.812,222.639,224.022,42.87,4.123,78.943,21.16,76.926,30.676,46.25,24.188,22.062,-1.382,141.511,101.698,39.813,5.147
1971Q1,1121.847,647.88,570.492,,,77.388,97.652,4.764,236.433,238.205,43.522,4.132,80.316,21.089,89.146,34.384,54.762,24.688,30.074,-1.772,144.646,104.104,40.542,13.309
1971Q2,1143.994,659.773,580.428,,,79.345,98.947,4.812,242.489,243.735,44.33,4.105,82.847,21.674,90.779,35.316,55.463,22.98,32.483,-1.246,147.597,106.479,41.118,12.277
1971Q3,1165.451,670.088,588.769,,,81.319,101.674,4.512,247.841,249.405,44.923,4.154,84.595,22.049,93.684,34.552,59.132,24.648,34.484,-1.564,150.361,108.822,41.538,12.224
1971Q4,1190.035,682.154,598.421,,,83.733,103.699,4.612,255.695,257.175,45.019,4.241,87.859,22.498,97.558,34.98,62.578,22.46,40.118,-1.48,153.099,111.134,41.965,0.262
1972Q1,1225.632,708.354,618.472,,,89.882,104.56,6.103,262.879,264.267,46.067,4.54,87.906,23.101,102.653,37.14,65.513,25.452,40.061,-1.388,155.942,113.414,42.528,4.977
1972Q2,1249.073,722.473,630.374,,,92.099,106.786,6.203,267.065,268.104,47.61,4.695,91.326,20.152,104.322,37.46,66.862,25.28,41.582,-1.04,158.952,115.957,42.996,17.296
1972Q3,1281.679,735.744,642.326,,,93.418,108.862,7.175,281.543,282.439,49.914,4.873,95.535,23.875,108.243,38.768,69.475,25.16,44.315,-0.897,162.705,118.762,43.943,8.887
1972Q4,1331.426,758.766,663.971,,,94.795,111.504,7.063,301.785,302.205,52.341,5.006,105.614,23.75,115.493,43.072,72.421,24.8,47.621,-0.42,166.434,121.831,44.603,-2.522
1973Q1,1370.82,785.423,683.364,,,102.059,114.6,5.944,306.251,307.606,53.384,5.576,104.144,23.491,121.012,46.016,74.996,25.7,49.296,-1.356,170.49,125.163,45.327,6.67
1973Q2,1399.511,803.227,700.201,,,103.026,116.185,5.704,310.409,312.166,55.786,5.889,109.942,23.343,117.205,46.036,71.169,27.168,44.001,-1.757,175.393,129.026,46.367,14.376
1973Q3,1431.358,820.42,716.177,,,104.243,118.397,4.717,316.018,318.193,59.792,5.648,113.788,22.34,116.625,43.984,72.641,28.468,44.173,-2.175,181.24,133.421,47.82,2.48
1973Q4,1475.234,841.71,735.356,,,106.354,119.698,4.555,330.772,333.316,62.847,5.849,122.206,23.291,119.124,46.492,72.632,28.456,44.176,-2.544,187.608,138.346,49.262,1.056
1974Q1,1491.146,858.356,748.203,,,110.153,120.806,3.556,321.232,323.691,67.058,6.297,115.735,23.517,111.085,44.604,66.481,27.444,39.037,-2.46,194.309,143.802,50.506,0.063
1974Q2,1520.365,878.511,765.319,,,113.192,124.068,2.892,318.553,320.445,71.558,6.569,108.637,22.92,110.761,46.664,64.097,30.672,33.425,-1.892,202.126,149.727,52.398,9.691
1974Q3,1556.456,900.218,783.153,,,117.065,127.054,3.172,321.175,323.636,75.132,6.971,111.0,23.273,107.26,51.512,55.748,29.844,25.904,-2.461,211.181,156.12,55.061,3.57
1974Q4,1583.154,913.86,792.541,,,121.319,127.68,3.608,325.265,328.236,80.596,7.311,113.481,23.011,103.837,46.16,57.677,28.056,29.621,-2.971,219.957,162.982,56.975,16.524
1975Q1,1600.724,918.423,791.963,,,126.46,128.821,4.22,328.955,332.65,85.007,8.356,112.735,22.662,103.89,38.312,65.578,32.216,33.362,-3.694,228.744,170.311,58.433,15.392
1975Q2,1637.971,931.218,800.41,,,130.808,133.011,4.264,342.228,346.113,84.706,9.097,114.317,22.405,115.588,41.42,74.168,31.376,42.792,-3.884,235.778,176.635,59.142,13.882
1975Q3,1700.816,956.033,821.336,,,134.697,138.199,4.564,369.015,373.287,85.662,9.276,120.708,22.247,135.395,52.024,83.371,31.044,52.327,-4.272,242.132,181.953,60.179,9.005
1975Q4,1746.705,983.422,845.815,,,137.607,141.137,4.928,379.684,384.107,85.603,9.415,125.194,21.856,142.038,53.3,88.738,32.508,56.23,-4.423,247.391,186.265,61.126,15.126
1976Q1,1801.802,1014.752,871.255,,,143.497,141.674,5.136,398.585,401.007,84.328,9.549,126.395,21.636,159.099,60.844,98.255,31.78,66.475,-2.422,251.926,189.571,62.356,18.685
1976Q2,1831.4,1035.541,889.419,,,146.122,144.856,4.836,399.141,401.561,86.518,9.394,128.627,20.455,156.567,59.38,97.187,35.912,61.275,-2.42,256.699,193.669,63.029,20.932
