Time,Gross domestic product,Personal consumption expenditures,Goods,Durable goods,Nondurable goods,Services,Gross private domestic investment,Fixed investment,Nonresidential,Structures,Equipment,Intellectual property products,Residential,Exports,Goods.1,Services.1,Imports,Goods.2,Services.2,Government consumption expenditures and gross investment,Federal,National defense,Nondefense,State and local
1973Q4,23.961,23.11,39.179,75.092,27.741,16.825,33.548,32.422,41.414,13.893,68.388,43.79,16.426,40.869,49.98,24.372,32.672,34.679,24.625,19.141,23.498,23.268,23.886,16.353
1974Q1,24.446,23.798,40.723,75.924,29.172,17.171,34.242,33.059,42.189,14.267,69.235,44.9,16.799,43.712,53.717,25.509,37.854,41.093,26.037,19.525,23.739,23.545,24.04,16.828
1974Q2,24.989,24.472,42.077,77.846,30.238,17.577,35.265,34.009,43.497,14.889,70.97,46.036,17.196,45.206,55.707,26.065,42.193,46.554,27.06,20.05,24.168,23.882,24.688,17.413
1974Q3,25.759,25.132,43.384,80.812,31.089,17.984,36.643,35.304,45.26,15.583,73.875,47.175,17.746,47.751,59.234,26.738,44.358,49.252,27.646,20.713,24.874,24.67,25.197,18.048
1974Q4,26.541,25.771,44.652,83.339,31.971,18.379,38.002,36.683,47.223,16.238,77.507,48.275,18.225,50.187,62.706,27.228,45.776,50.878,28.424,21.359,25.7,25.448,26.126,18.579
1975Q1,27.141,26.256,45.308,84.645,32.426,18.796,39.303,37.937,48.972,16.712,81.084,49.221,18.69,51.599,64.684,27.618,46.496,51.729,28.775,21.77,26.167,25.872,26.691,18.953
1975Q2,27.534,26.578,45.655,86.167,32.543,19.107,40.204,38.831,50.226,17.014,83.67,50.139,19.016,51.452,64.206,28.075,46.617,51.678,29.307,22.149,26.546,26.201,27.178,19.329
1975Q3,28.021,27.076,46.522,87.112,33.268,19.46,40.682,39.293,50.872,17.165,84.963,50.725,19.192,51.299,63.814,28.38,45.581,50.11,29.68,22.439,26.904,26.534,27.59,19.576
1975Q4,28.489,27.53,47.153,88.451,33.696,19.844,41.234,39.874,51.568,17.367,86.284,51.26,19.539,51.613,64.105,28.757,45.654,49.991,30.254,22.83,27.522,27.161,28.186,19.826
1976Q1,28.8,27.833,47.384,89.646,33.739,20.173,41.596,40.259,52.137,17.472,87.609,51.517,19.66,52.36,64.972,29.29,46.403,50.968,30.366,23.122,27.924,27.608,28.484,20.05
1976Q2,29.088,28.066,47.541,90.641,33.737,20.435,42.302,40.958,52.807,17.786,88.453,52.257,20.233,52.931,65.686,29.596,47.112,51.894,30.447,23.363,28.158,27.85,28.701,20.293
1976Q3,29.459,28.492,48.127,91.738,34.156,20.798,42.897,41.533,53.51,18.047,89.587,52.899,20.559,53.241,65.946,30.008,47.952,52.813,31.015,23.58,28.481,28.206,28.95,20.444
1976Q4,29.96,28.942,48.811,93.29,34.599,21.157,43.55,42.182,54.292,18.297,90.977,53.573,20.935,54.192,67.168,30.463,48.431,53.273,31.522,24.022,29.242,29.015,29.607,20.689
1977Q1,30.443,29.465,49.583,94.247,35.232,21.582,44.434,43.066,55.35,18.878,92.456,53.987,21.449,54.812,68.014,30.663,50.157,55.364,32.083,24.422,29.656,29.488,29.893,21.079
1977Q2,30.925,29.969,50.284,94.727,35.878,22.009,45.256,43.869,56.183,19.218,93.818,54.541,22.028,55.624,68.933,31.291,51.533,56.977,32.676,24.786,29.993,29.799,30.285,21.456
1977Q3,31.351,30.42,50.807,95.711,36.251,22.431,46.141,44.844,57.158,19.652,95.327,55.16,22.758,55.348,68.267,31.762,52.206,57.655,33.298,25.069,30.141,29.911,30.51,21.821
1977Q4,31.875,30.852,51.429,96.992,36.675,22.79,47.069,45.809,58.15,20.066,96.937,55.785,23.464,55.61,68.361,32.34,52.735,58.097,34.061,25.632,31.014,30.863,31.218,22.189
1978Q1,32.397,31.358,52.13,98.382,37.164,23.219,47.964,46.681,59.011,20.497,98.08,56.551,24.139,56.696,69.747,32.879,53.62,59.105,34.535,25.962,31.369,31.273,31.461,22.503
1978Q2,33.043,32.002,53.234,99.882,38.056,23.682,48.937,47.644,59.994,21.07,99.263,57.241,24.858,58.107,71.558,33.555,54.921,60.528,35.404,26.43,31.985,31.999,31.853,22.879
1978Q3,33.626,32.564,54.105,101.5,38.681,24.123,49.902,48.574,60.976,21.587,100.504,58.083,25.523,59.059,72.649,34.257,55.836,61.296,36.719,26.851,32.52,32.535,32.383,23.227
1978Q4,34.291,33.179,55.035,103.276,39.343,24.615,50.92,49.544,62.028,22.176,101.719,59.023,26.195,60.997,75.34,34.786,56.817,62.338,37.461,27.272,33.081,33.059,33.016,23.56
1979Q1,34.931,33.804,56.365,104.953,40.441,24.964,51.957,50.576,63.332,22.794,103.611,59.934,26.725,62.796,77.926,35.111,59.036,64.974,38.313,27.854,33.691,33.733,33.498,24.121
1979Q2,35.775,34.728,57.988,106.8,41.813,25.614,53.264,51.864,64.726,23.493,105.499,61.02,27.637,65.353,81.345,36.072,62.106,68.562,39.675,28.391,34.2,34.292,33.907,24.673
1979Q3,36.522,35.59,59.493,108.026,43.168,26.225,54.565,53.112,66.088,24.221,107.218,62.089,28.516,66.885,83.158,37.089,66.74,74.062,41.486,29.216,34.998,35.151,34.582,25.509
1979Q4,37.188,36.451,60.944,109.973,44.337,26.857,55.683,54.186,67.326,24.735,109.081,63.204,29.212,68.114,84.393,38.352,71.159,79.286,43.285,29.82,35.768,35.884,35.427,26.007
1980Q1,38.001,37.545,63.127,113.197,46.043,27.529,56.983,55.445,68.825,25.162,111.891,64.458,29.984,70.12,86.711,39.82,77.095,86.262,45.802,30.511,36.475,36.701,35.911,26.684
1980Q2,38.903,38.464,64.658,115.869,47.168,28.209,58.317,56.721,70.405,25.673,114.736,65.691,30.692,71.081,87.68,40.836,79.893,89.684,46.607,31.507,37.885,38.215,37.116,27.417
1980Q3,39.77,39.364,65.977,117.981,48.167,28.941,59.534,57.948,71.908,26.221,117.24,66.949,31.392,73.091,90.23,41.846,82.137,92.171,48.027,32.137,38.269,38.523,37.644,28.208
1980Q4,40.825,40.338,67.321,120.003,49.209,29.762,60.798,59.188,73.413,27.041,118.993,68.168,32.114,75.557,93.502,42.796,83.572,93.936,48.452,33.054,39.421,39.838,38.473,28.976
1981Q1,41.907,41.384,68.985,121.527,50.663,30.564,62.552,60.75,75.432,28.201,121.348,69.45,32.849,77.448,95.821,43.929,85.722,96.71,48.716,33.932,40.209,40.484,39.544,29.917
1981Q2,42.694,42.078,69.843,123.818,51.165,31.187,63.933,62.092,77.253,29.181,123.659,70.658,33.349,77.789,95.995,44.615,86.244,97.295,49.015,34.689,41.144,41.516,40.283,30.562
1981Q3,43.524,42.772,70.53,125.649,51.568,31.872,64.963,63.126,78.64,30.007,125.111,71.756,33.743,77.911,95.858,45.24,83.997,94.186,49.298,35.299,42.046,42.498,41.02,30.977
1981Q4,44.243,43.427,71.122,127.285,51.908,32.539,66.169,64.39,80.284,31.022,126.61,73.198,34.287,78.165,95.886,45.927,84.176,94.139,50.072,35.915,42.852,43.481,41.45,31.466
1982Q1,44.877,43.979,71.526,128.355,52.15,33.134,67.001,65.271,81.363,31.694,127.588,74.034,34.779,78.635,96.32,46.473,83.926,93.716,50.289,36.505,43.536,44.108,42.253,31.997
1982Q2,45.473,44.402,71.678,129.354,52.146,33.648,67.762,66.054,82.279,32.009,129.125,74.915,35.306,78.58,95.876,47.142,82.452,91.992,49.6,37.159,44.399,45.095,42.834,32.511
1982Q3,46.104,45.103,72.415,129.816,52.819,34.323,68.18,66.458,82.744,32.097,129.938,75.721,35.587,78.016,94.603,47.882,81.469,90.997,48.748,37.61,44.771,45.434,43.283,33.021
1982Q4,46.571,45.601,72.504,130.192,52.849,34.96,68.325,66.637,82.931,31.954,130.5,76.579,35.753,77.564,93.613,48.389,80.844,90.21,48.613,38.07,45.3,45.983,43.765,33.441
1983Q1,46.943,45.978,72.51,131.121,52.702,35.465,68.168,66.449,82.519,31.407,130.385,77.287,35.945,77.893,93.696,49.147,79.144,87.956,48.501,38.244,45.385,46.239,43.464,33.681
1983Q2,47.291,46.398,73.228,131.608,53.362,35.77,67.925,66.266,82.161,31.091,129.876,77.732,36.038,78.177,94.051,49.299,79.144,87.977,48.467,38.601,45.735,46.487,44.049,34.051
1983Q3,47.794,47.008,73.734,132.328,53.764,36.407,67.9,66.286,82.046,31.025,129.27,78.483,36.241,78.615,94.632,49.486,79.294,88.153,48.538,39.002,46.242,47.044,44.442,34.381
1983Q4,48.151,47.318,73.852,133.151,53.74,36.783,68.106,66.429,82.046,30.979,129.105,78.998,36.55,79.386,95.823,49.513,78.789,87.489,48.505,39.278,46.544,47.526,44.303,34.642
1984Q1,48.626,47.83,74.445,133.19,54.365,37.256,68.31,66.572,82.112,31.015,128.866,79.657,36.77,79.488,96.211,49.132,79.024,87.721,48.712,39.818,47.147,48.077,45.043,35.145
1984Q2,49.063,48.293,74.625,134.017,54.399,37.821,68.686,66.897,82.416,31.327,128.763,80.116,37.078,79.998,96.702,49.663,79.463,88.317,48.683,40.205,47.617,48.508,45.611,35.479
1984Q3,49.506,48.666,74.787,134.283,54.522,38.269,68.943,67.165,82.595,31.529,128.485,80.719,37.43,79.186,95.157,50.107,78.052,87.005,47.139,40.691,48.325,49.295,46.129,35.81
1984Q4,49.852,48.966,75.016,134.53,54.72,38.593,69.095,67.38,82.691,31.716,128.286,80.767,37.782,78.336,93.538,50.606,77.098,86.11,46.143,41.144,48.92,49.995,46.472,36.166
1985Q1,50.363,49.544,75.494,135.215,55.102,39.202,69.286,67.618,82.95,31.958,128.162,81.323,37.962,77.48,92.002,50.937,75.254,83.852,45.573,41.304,48.725,49.505,47.008,36.593
1985Q2,50.66,49.945,75.864,135.529,55.441,39.612,69.383,67.746,83.095,32.032,128.297,81.544,38.052,77.172,91.307,51.292,75.58,83.826,46.77,41.556,48.84,49.551,47.298,36.953
1985Q3,50.997,50.337,75.922,135.299,55.553,40.127,69.666,68.061,83.405,32.199,128.646,81.871,38.333,76.55,89.95,51.932,75.514,83.163,48.291,41.84,49.101,49.849,47.467,37.259
1985Q4,51.262,50.688,76.386,135.649,55.991,40.433,70.102,68.496,83.768,32.385,129.294,81.866,38.81,76.37,89.313,52.53,76.988,84.576,49.807,42.171,49.423,50.269,47.537,37.604
1986Q1,51.515,51.047,76.136,135.68,55.71,41.022,70.423,68.85,83.982,32.519,129.515,82.061,39.299,75.976,88.268,53.205,77.132,84.001,51.905,42.206,49.298,49.995,47.797,37.76
1986Q2,51.695,50.993,75.051,136.305,54.38,41.365,70.884,69.372,84.53,32.686,130.709,82.183,39.708,75.578,87.588,53.267,74.743,80.625,52.504,42.248,49.175,49.733,48.037,37.927
1986Q3,51.941,51.263,75.4,137.443,54.521,41.603,71.437,69.952,85.082,32.832,131.925,82.347,40.227,75.148,86.775,53.461,75.26,81.065,53.209,42.462,49.245,49.763,48.211,38.255
1986Q4,52.25,51.573,75.66,138.221,54.64,41.931,71.95,70.402,85.471,33.002,132.585,82.553,40.678,75.738,87.497,53.819,76.193,82.211,53.457,42.758,49.3,49.771,48.391,38.741
1987Q1,52.554,52.061,76.976,139.386,55.859,42.098,72.26,70.668,85.537,33.011,132.549,82.903,41.142,76.016,87.878,53.923,78.156,85.121,52.612,43.033,49.217,49.817,47.968,39.295
1987Q2,52.911,52.564,77.738,140.478,56.473,42.497,72.451,70.829,85.511,33.151,131.901,83.368,41.498,77.123,89.329,54.436,80.203,87.653,53.174,43.402,49.45,50.042,48.225,39.776
1987Q3,53.32,53.062,78.413,141.483,57.01,42.922,72.651,71.036,85.541,33.33,131.275,83.941,41.889,77.351,89.418,54.891,81.022,88.478,53.906,43.821,49.808,50.389,48.613,40.252
1987Q4,53.72,53.52,78.843,142.059,57.367,43.386,73.264,71.711,86.345,33.654,132.426,84.834,42.299,78.63,91.328,55.08,82.284,89.994,54.376,44.0,49.912,50.445,48.853,40.491
1988Q1,54.135,53.943,78.959,141.812,57.553,43.92,73.816,72.338,87.149,34.181,133.106,85.784,42.608,79.544,92.592,55.382,83.451,91.037,55.767,44.407,50.593,51.097,49.623,40.699
1988Q2,54.676,54.539,79.626,142.597,58.132,44.483,74.262,72.802,87.617,34.52,133.449,86.33,42.997,81.2,94.994,55.717,84.935,92.809,56.348,44.841,51.09,51.57,50.196,41.096
1988Q3,55.345,55.211,80.506,143.612,58.899,45.069,74.562,73.172,87.992,34.859,133.676,86.626,43.306,82.179,96.438,55.875,83.995,91.658,56.064,45.162,51.382,51.864,50.483,41.443
1988Q4,55.854,55.769,81.1,144.68,59.332,45.606,75.293,73.863,88.814,35.232,135.223,86.783,43.724,82.025,95.997,56.221,84.676,92.473,56.336,45.606,51.796,52.448,50.414,41.918
1989Q1,56.392,56.41,81.963,145.413,60.145,46.156,75.725,74.276,89.278,35.532,135.744,87.16,44.012,82.804,96.916,56.739,86.03,94.51,55.717,46.083,52.18,52.677,51.234,42.469
1989Q2,57.002,57.17,83.388,145.53,61.731,46.658,76.206,74.756,89.67,35.952,135.904,87.416,44.546,82.927,96.833,57.215,86.975,95.826,55.582,46.574,52.563,53.052,51.644,43.046
1989Q3,57.425,57.507,83.406,145.858,61.679,47.11,76.598,75.132,90.175,36.232,136.662,87.672,44.699,82.431,95.905,57.482,85.487,93.812,55.637,46.916,52.825,53.299,51.951,43.45
1989Q4,57.817,57.959,83.753,146.336,61.965,47.595,76.998,75.547,90.623,36.512,137.382,87.73,45.022,82.169,95.226,57.941,85.931,94.125,56.39,47.319,53.014,53.561,51.952,44.011
1990Q1,58.447,58.799,85.291,147.115,63.532,48.163,77.456,76.005,91.133,36.818,138.143,87.928,45.356,82.249,94.849,58.805,87.26,95.383,57.783,47.834,53.386,53.983,52.197,44.634
1990Q2,59.101,59.333,85.615,147.129,63.895,48.766,77.727,76.304,91.49,37.076,138.434,88.305,45.539,82.405,94.972,59.014,85.722,92.992,58.634,48.477,54.303,54.816,53.329,45.094
1990Q3,59.612,60.087,86.824,147.194,65.238,49.342,78.207,76.77,92.119,37.382,139.431,88.709,45.714,83.168,95.411,60.316,88.21,95.635,60.483,48.865,54.376,54.969,53.201,45.707
1990Q4,60.067,60.882,88.398,147.491,66.928,49.843,78.524,77.181,92.725,37.61,140.839,88.676,45.778,84.372,96.251,62.11,93.108,101.212,63.162,49.551,55.023,55.72,53.59,46.427
1991Q1,60.651,61.202,88.344,148.753,66.596,50.29,79.221,77.824,93.634,37.945,141.972,90.003,45.931,84.586,96.35,62.517,90.259,97.359,63.193,49.866,55.517,55.93,54.782,46.622
1991Q2,61.088,61.536,88.518,149.127,66.706,50.675,79.32,77.964,93.721,38.009,141.645,90.625,46.153,84.103,95.76,62.235,87.773,94.629,61.589,50.143,55.79,56.008,55.536,46.904
1991Q3,61.557,61.954,88.68,149.68,66.767,51.175,79.456,78.042,93.673,37.999,141.239,90.99,46.429,83.527,94.598,62.671,86.456,92.782,61.816,50.659,56.508,56.859,55.928,47.29
1991Q4,61.915,62.404,89.046,150.001,67.104,51.644,79.205,77.792,93.395,37.631,141.424,90.522,46.249,83.679,94.6,63.078,86.86,93.168,62.242,51.131,57.079,57.608,56.089,47.703
1992Q1,62.162,62.795,89.15,149.995,67.22,52.126,79.03,77.674,93.318,37.631,142.024,89.46,46.088,83.546,94.214,63.388,87.271,93.489,62.886,51.367,57.163,57.795,55.947,48.043
1992Q2,62.533,63.212,89.528,150.404,67.555,52.548,79.173,77.824,93.243,37.78,141.532,89.451,46.55,83.628,94.083,63.84,87.615,93.76,63.422,51.792,57.371,57.967,56.239,48.617
1992Q3,62.833,63.615,89.985,150.528,68.041,52.922,79.361,78.011,93.311,37.961,141.339,89.552,46.891,83.621,93.71,64.476,88.73,94.623,65.237,52.205,57.872,58.515,56.64,48.975
1992Q4,63.275,64.059,90.205,150.763,68.239,53.434,79.634,78.285,93.329,38.247,140.523,90.072,47.509,83.468,93.356,64.682,88.014,93.998,64.282,52.549,58.235,58.711,57.366,49.31
1993Q1,63.652,64.441,90.367,150.687,68.442,53.883,79.873,78.549,93.399,38.524,140.344,89.99,48.021,83.566,93.39,64.888,87.481,93.343,64.159,52.781,58.381,58.691,57.859,49.597
1993Q2,64.027,64.874,90.446,151.481,68.354,54.431,80.171,78.816,93.472,38.855,139.895,90.202,48.542,83.796,93.515,65.297,87.785,93.529,64.824,53.059,58.637,58.867,58.282,49.889
1993Q3,64.349,65.155,90.344,152.219,68.071,54.843,80.359,78.966,93.422,39.17,139.436,89.998,48.965,83.741,93.376,65.388,87.008,92.669,64.354,53.309,59.062,59.213,58.869,50.031
1993Q4,64.727,65.531,90.827,153.224,68.391,55.172,80.557,79.212,93.709,39.515,139.136,90.853,49.125,83.712,93.195,65.627,86.662,92.13,64.659,53.665,59.591,59.816,59.248,50.283
1994Q1,65.058,65.766,90.731,153.578,68.197,55.521,81.029,79.65,93.965,39.821,139.639,90.519,49.769,84.095,93.748,65.706,86.62,92.043,64.772,54.022,59.865,59.964,59.772,50.694
1994Q2,65.369,66.133,91.048,154.494,68.344,55.899,81.26,79.91,94.164,40.066,139.897,90.436,50.088,84.429,94.163,65.894,87.438,93.049,64.933,54.384,60.367,60.548,60.112,50.975
1994Q3,65.717,66.607,91.886,155.583,69.051,56.234,81.557,80.257,94.366,40.558,139.593,90.693,50.602,84.824,94.553,66.297,88.908,94.507,66.395,54.793,60.713,60.896,60.458,51.421
1994Q4,66.083,66.92,92.002,155.849,69.123,56.611,81.902,80.58,94.457,41.13,138.687,91.281,51.238,85.356,95.279,66.47,89.247,94.78,66.959,55.253,61.212,61.375,60.998,51.857
1995Q1,66.46,67.247,92.111,156.472,69.101,57.011,82.427,81.085,94.869,41.622,138.117,92.896,51.845,86.267,96.51,66.783,89.985,95.94,66.127,55.625,61.728,61.865,61.566,52.146
1995Q2,66.785,67.639,92.3,156.301,69.359,57.467,82.725,81.385,95.177,41.895,138.362,93.23,52.11,86.949,97.178,67.489,91.279,97.001,68.246,56.027,62.139,62.263,62.007,52.542
1995Q3,67.084,67.915,92.325,155.798,69.507,57.829,82.957,81.635,95.437,42.352,137.964,94.0,52.326,86.731,96.824,67.528,90.707,96.207,68.513,56.281,62.461,62.554,62.388,52.758
1995Q4,67.401,68.214,92.347,155.452,69.617,58.222,82.881,81.615,95.223,42.704,137.267,93.499,52.627,86.328,96.197,67.545,89.892,95.211,68.384,56.717,63.323,63.006,64.023,52.96
1996Q1,67.712,68.593,92.962,155.569,70.305,58.509,82.705,81.501,94.917,42.745,136.151,93.906,52.837,86.159,95.622,68.137,89.699,94.861,68.789,57.112,63.472,63.513,63.499,53.489
1996Q2,67.988,69.052,93.372,154.543,71.04,58.978,82.56,81.359,94.545,42.905,134.898,94.029,53.078,85.886,95.069,68.398,89.234,94.165,69.205,57.038,63.132,63.151,63.196,53.561
1996Q3,68.318,69.346,93.196,154.14,70.934,59.44,82.807,81.582,94.563,43.454,134.382,93.866,53.617,85.251,93.885,68.822,88.331,92.898,69.717,57.387,63.499,63.469,63.658,53.899
1996Q4,68.607,69.819,93.61,153.473,71.592,59.926,82.729,81.549,94.369,43.753,133.766,93.469,53.86,84.381,92.328,69.294,88.294,92.695,70.329,57.716,63.716,63.727,63.801,54.286
1997Q1,68.915,70.127,93.719,152.882,71.877,60.303,82.737,81.563,94.246,44.177,132.587,93.979,54.111,84.152,92.122,69.031,87.619,91.957,69.916,58.029,63.934,63.882,64.133,54.646
1997Q2,69.258,70.303,93.213,151.408,71.658,60.728,82.757,81.623,94.187,44.58,131.564,94.562,54.376,84.101,91.878,69.385,85.795,89.664,69.978,58.29,64.354,64.336,64.496,54.823
1997Q3,69.464,70.488,92.95,150.393,71.613,61.077,82.807,81.739,94.114,45.08,130.698,94.698,54.822,83.889,91.532,69.454,85.23,89.136,69.261,58.499,64.503,64.363,64.859,55.061
1997Q4,69.713,70.71,92.826,149.555,71.689,61.425,82.691,81.637,93.733,45.619,129.481,94.068,55.227,83.512,90.921,69.567,84.556,88.389,68.879,58.939,64.954,64.818,65.305,55.493
1998Q1,69.783,70.715,92.105,148.455,71.116,61.702,82.31,81.336,93.186,46.259,127.5,93.804,55.386,82.665,89.864,69.141,82.469,86.18,67.285,58.897,64.682,64.673,64.81,55.567
1998Q2,69.964,70.843,91.739,147.348,70.976,62.014,82.122,81.168,92.72,46.753,125.834,93.665,55.769,82.222,89.185,69.176,81.465,84.765,67.947,59.201,65.099,65.083,65.236,55.813
1998Q3,70.235,71.062,91.713,146.222,71.262,62.324,82.042,81.119,92.341,47.134,124.43,93.666,56.322,81.558,88.205,69.145,80.413,83.413,68.123,59.623,65.524,65.255,66.113,56.231
1998Q4,70.424,71.249,91.549,145.134,71.375,62.645,82.087,81.161,92.127,47.516,123.042,94.337,56.824,81.265,87.646,69.397,80.374,83.095,69.24,60.01,65.735,65.598,66.082,56.701
1999Q1,70.615,71.39,91.457,143.914,71.618,62.876,82.179,81.267,92.001,47.85,122.177,94.651,57.353,81.038,87.337,69.336,80.124,82.785,69.266,60.375,65.947,65.918,66.114,57.135
1999Q2,70.934,71.796,92.114,143.198,72.655,63.181,82.222,81.333,91.77,48.162,120.879,95.289,57.972,81.215,87.265,70.017,81.141,83.795,70.337,61.082,66.503,66.537,66.564,57.909
1999Q3,71.207,72.191,92.571,142.538,73.435,63.548,82.109,81.235,91.369,48.499,119.559,95.275,58.457,81.331,87.469,69.96,82.131,84.909,70.807,61.752,67.106,67.005,67.396,58.604
1999Q4,71.581,72.629,92.889,141.691,74.098,64.03,82.364,81.498,91.523,48.917,118.858,96.315,58.922,81.662,87.963,69.963,83.258,86.35,70.572,62.478,67.931,67.742,68.373,59.277
2000Q1,72.058,73.219,93.612,141.032,75.232,64.562,82.857,82.013,91.783,49.499,118.51,96.97,59.918,82.208,88.347,70.85,84.832,88.265,70.653,63.209,68.593,68.513,68.851,60.034
