Time,Gross domestic product,Personal consumption expenditures,Goods,Durable goods,Nondurable goods,Services,Gross private domestic investment,Fixed investment,Nonresidential,Structures,Equipment,Intellectual property products,Residential,Exports,Goods.1,Services.1,Imports,Goods.2,Services.2,Government consumption expenditures and gross investment,Federal,National defense,Nondefense,State and local
2000Q2,72.491,73.568,94.047,140.734,75.888,64.874,83.165,82.348,91.98,49.949,118.037,97.786,60.519,82.839,89.029,71.383,84.906,88.539,69.861,63.731,68.856,68.927,68.867,60.672
2000Q3,72.945,74.042,94.297,139.872,76.486,65.432,83.513,82.709,92.262,50.473,117.647,98.685,61.03,83.24,89.29,72.093,85.502,89.198,70.203,64.335,69.349,69.227,69.676,61.324
2000Q4,73.341,74.46,94.4,139.535,76.732,65.972,83.648,82.875,92.245,51.088,116.811,98.958,61.564,83.205,89.431,71.679,85.704,89.649,69.351,64.962,69.662,69.557,69.963,62.09
2001Q1,73.843,75.012,94.394,138.909,76.935,66.74,83.682,82.907,91.868,51.804,115.371,98.624,62.427,83.04,89.302,71.44,85.417,89.219,69.697,65.509,69.782,69.963,69.616,62.832
2001Q2,74.335,75.363,94.547,137.923,77.458,67.167,83.914,83.161,91.835,52.578,114.664,98.397,63.246,82.526,88.892,70.707,83.696,87.272,68.928,65.794,70.148,70.13,70.307,63.077
2001Q3,74.56,75.401,94.07,137.012,77.138,67.408,84.149,83.358,91.609,53.416,113.842,97.47,64.264,82.121,88.399,70.474,82.483,85.716,69.123,66.051,70.597,70.58,70.758,63.241
2001Q4,74.801,75.432,93.061,136.336,76.038,67.856,84.278,83.399,91.479,53.739,113.246,97.384,64.632,81.206,87.415,69.692,80.526,83.442,68.48,66.282,71.055,70.785,71.623,63.363
2002Q1,74.998,75.584,92.65,135.141,75.902,68.234,84.358,83.318,91.41,54.24,112.775,97.132,64.529,80.76,86.841,69.498,80.237,83.149,68.208,66.687,71.515,71.373,71.88,63.736
2002Q2,75.295,76.145,93.301,134.462,76.996,68.755,84.124,83.4,91.324,54.828,112.412,96.584,64.899,81.249,87.292,70.066,81.999,85.052,69.391,67.299,72.191,72.043,72.565,64.311
2002Q3,75.633,76.539,93.285,133.791,77.211,69.313,84.076,83.333,91.055,55.319,111.237,96.694,65.182,81.908,88.004,70.625,82.695,85.479,71.203,67.819,72.811,72.736,73.066,64.778
2002Q4,76.073,76.896,93.25,132.901,77.483,69.828,84.564,83.762,91.086,55.967,111.106,96.22,66.262,82.11,88.185,70.868,83.236,86.005,71.785,68.636,74.161,74.695,73.432,65.325
2003Q1,76.482,77.484,93.771,131.193,78.778,70.442,84.868,84.078,90.734,56.634,110.051,95.682,67.673,82.463,88.315,71.66,85.266,88.122,73.417,69.529,74.965,75.401,74.392,66.256
2003Q2,76.746,77.562,92.478,129.766,77.561,71.082,84.801,84.005,90.553,56.669,109.316,96.035,67.789,82.589,88.31,72.05,83.919,86.033,75.314,69.746,75.499,75.943,74.909,66.307
2003Q3,77.185,78.073,92.917,128.454,78.635,71.622,84.831,84.039,90.315,57.082,108.319,96.138,68.277,82.777,88.132,72.971,84.195,86.168,76.207,70.272,76.182,76.617,75.607,66.747
2003Q4,77.633,78.457,92.847,127.28,78.975,72.198,85.39,84.608,90.464,57.844,108.273,95.851,69.494,83.37,88.863,73.292,84.712,86.593,77.123,70.817,76.752,77.307,75.974,67.273
2004Q1,78.191,79.062,93.606,127.17,80.048,72.737,86.187,85.376,90.726,59.019,108.027,95.787,71.015,84.662,90.26,74.386,86.723,88.764,78.451,71.608,77.405,77.912,76.713,68.131
2004Q2,78.825,79.594,94.133,127.063,80.804,73.271,87.093,86.287,91.272,60.34,108.428,95.644,72.434,85.592,91.398,74.917,87.773,90.131,78.122,72.481,78.077,78.504,77.525,69.108
2004Q3,79.323,79.985,94.205,126.092,81.267,73.797,87.836,87.02,91.502,61.966,107.834,95.53,73.9,86.038,91.744,75.561,88.765,91.15,79.003,73.459,78.792,79.285,78.129,70.224
2004Q4,79.936,80.669,95.3,126.265,82.705,74.305,88.701,87.885,92.138,63.803,108.022,95.492,75.06,86.979,92.645,76.588,90.953,93.429,80.811,74.517,79.559,80.157,78.712,71.439
2005Q1,80.55,81.138,95.127,125.992,82.569,75.047,89.603,88.813,92.987,65.658,108.516,95.751,76.034,87.961,93.667,77.499,91.73,94.166,81.777,75.308,80.606,81.295,79.605,72.086
2005Q2,81.137,81.65,95.473,125.814,83.113,75.631,90.464,89.675,93.579,67.374,108.397,96.177,77.263,88.529,94.257,78.028,92.687,95.38,81.574,76.163,81.333,82.081,80.232,73.01
2005Q3,81.905,82.532,97.058,124.905,85.673,76.209,91.427,90.688,93.913,69.786,107.439,96.275,79.294,89.055,94.567,78.995,94.52,97.532,81.982,77.22,82.182,83.084,80.81,74.18
2005Q4,82.557,83.189,97.156,124.615,85.92,77.106,92.479,91.715,94.642,72.546,106.957,96.725,80.76,89.592,95.179,79.391,96.121,99.472,82.069,78.211,82.772,83.79,81.2,75.391
2006Q1,83.135,83.621,97.075,124.091,86.01,77.759,93.317,92.571,95.228,74.437,106.726,97.189,82.051,90.131,95.691,79.992,96.328,99.557,82.849,78.808,83.469,84.459,81.947,75.93
2006Q2,83.871,84.355,97.818,123.514,87.266,78.488,93.895,93.146,95.7,76.3,106.452,97.325,82.804,91.357,97.026,81.014,97.493,100.671,84.257,79.768,84.051,85.143,82.352,77.103
2006Q3,84.486,84.962,98.387,122.964,88.273,79.11,94.435,93.638,96.291,77.7,106.808,97.39,83.101,92.458,98.306,81.761,98.446,101.659,85.051,80.495,84.673,85.868,82.803,77.886
2006Q4,84.806,84.822,96.696,122.179,86.235,79.643,95.13,94.355,97.045,79.711,107.046,97.582,83.701,92.47,98.304,81.798,97.303,100.155,85.492,81.18,85.114,86.339,83.19,78.708
2007Q1,85.655,85.597,97.374,121.543,87.435,80.461,95.61,94.835,97.518,80.695,107.071,98.181,84.136,93.428,99.322,82.642,97.935,100.792,86.066,82.408,85.842,86.985,84.067,80.214
2007Q2,86.201,86.324,98.432,120.962,89.145,81.043,95.641,94.894,97.7,81.079,106.978,98.542,83.916,94.65,100.691,83.59,99.576,102.539,87.247,83.212,86.528,87.603,84.873,81.083
2007Q3,86.568,86.812,98.643,120.129,89.771,81.653,95.653,94.862,97.654,81.787,106.2,98.733,83.949,95.348,101.433,84.214,100.956,103.983,88.386,83.995,87.124,88.391,85.131,81.971
2007Q4,86.982,87.694,99.857,119.625,91.671,82.394,95.558,94.836,97.611,82.763,105.26,98.827,84.039,96.811,103.112,85.287,104.708,108.31,89.758,84.997,87.822,89.308,85.445,83.146
2008Q1,87.359,88.408,100.885,119.289,93.228,82.975,95.653,95.028,98.013,83.873,104.828,99.58,83.723,98.71,105.59,86.107,108.717,113.022,90.923,86.117,88.563,90.02,86.238,84.486
2008Q2,87.678,89.269,102.142,118.511,95.272,83.671,95.76,95.156,98.31,84.733,104.459,100.143,83.395,100.763,108.351,86.794,113.896,118.92,93.165,87.198,89.47,90.999,87.017,85.669
2008Q3,88.361,90.221,103.855,118.13,97.784,84.307,96.224,95.768,99.342,86.306,105.415,100.585,82.675,102.113,109.844,87.846,116.565,122.062,93.894,88.174,90.141,91.852,87.366,86.827
2008Q4,88.511,88.781,99.216,117.287,91.74,84.178,97.963,96.68,100.861,88.093,108.13,100.194,81.521,95.962,101.593,85.634,103.954,106.974,90.959,87.362,89.712,91.125,87.471,85.784
2009Q1,88.536,88.181,97.466,116.657,89.589,84.047,97.162,95.998,100.158,87.162,107.755,99.458,80.865,92.715,97.562,83.719,95.345,96.701,88.325,86.392,88.959,90.117,87.169,84.68
2009Q2,88.418,88.532,98.547,116.352,91.16,84.105,95.639,94.734,98.832,84.68,107.067,98.713,79.798,92.67,98.064,82.723,96.64,98.586,87.529,86.518,88.975,89.858,87.669,84.875
2009Q3,88.474,89.142,99.76,115.46,93.147,84.47,94.36,93.736,97.71,82.497,106.011,98.543,79.235,93.691,99.294,83.359,99.677,102.369,87.949,86.895,89.247,90.302,87.635,85.317
2009Q4,88.798,89.83,100.565,115.854,94.102,85.108,94.028,93.509,97.251,82.405,104.582,98.793,79.821,94.859,100.361,84.689,102.472,105.428,89.708,87.538,89.933,91.129,88.076,85.932
2010Q1,89.018,90.177,100.71,115.227,94.539,85.534,93.588,93.015,96.589,82.747,102.893,98.47,79.949,95.845,101.476,85.455,104.168,107.436,90.213,88.282,90.506,91.563,88.897,86.789
2010Q2,89.431,90.317,100.118,114.202,94.119,85.969,93.585,92.933,96.645,83.232,102.481,98.728,79.388,96.972,102.756,86.312,103.696,106.666,90.816,88.91,91.2,92.089,89.883,87.373
2010Q3,89.755,90.49,100.092,113.355,94.41,86.225,93.636,92.927,96.639,83.729,102.44,98.343,79.393,97.255,102.994,86.683,103.108,105.795,91.308,89.33,91.562,92.365,90.395,87.834
2010Q4,90.27,91.07,101.211,113.0,96.098,86.581,93.941,93.23,96.906,84.298,102.358,98.831,79.842,99.44,105.912,87.531,105.456,108.421,92.575,90.072,92.307,93.076,91.2,88.573
2011Q1,90.71,91.835,102.789,113.014,98.284,87.01,94.182,93.497,97.2,84.638,102.29,99.578,79.999,101.997,109.183,88.772,109.713,113.597,93.253,90.945,93.136,94.151,91.608,89.474
2011Q2,91.363,92.738,104.52,113.299,100.577,87.57,94.61,93.973,97.721,85.742,102.637,99.918,80.289,104.012,111.616,90.016,113.011,117.414,94.528,91.933,93.979,95.047,92.361,90.562
2011Q3,91.84,93.167,104.878,113.118,101.147,88.027,94.744,94.145,97.93,86.733,102.513,100.002,80.309,104.566,112.137,90.623,112.879,117.201,94.728,92.342,94.306,95.442,92.568,91.025
2011Q4,91.951,93.475,105.112,112.662,101.661,88.364,94.855,94.347,98.172,87.865,102.632,99.732,80.348,103.455,110.536,90.416,112.559,116.942,94.179,92.223,94.18,95.275,92.511,90.913
2012Q1,92.495,94.094,105.765,112.507,102.648,88.967,95.185,94.803,98.773,89.161,102.9,100.258,80.218,104.101,111.114,91.186,113.643,118.156,94.726,93.011,94.506,95.636,92.778,92.015
2012Q2,92.881,94.321,105.424,111.846,102.445,89.429,95.632,95.082,99.046,90.342,102.845,100.263,80.536,104.29,111.082,91.786,112.755,116.98,94.967,93.101,94.715,95.872,92.939,92.024
2012Q3,93.459,94.595,105.41,111.203,102.697,89.822,96.071,95.468,99.361,90.712,103.139,100.563,81.228,104.223,110.99,91.765,110.94,114.68,95.074,93.501,94.897,96.12,93.014,92.572
2012Q4,93.869,95.126,105.883,110.823,103.534,90.374,96.301,95.612,99.339,90.62,103.467,100.085,82.044,104.579,111.181,92.423,112.098,115.951,95.77,94.226,95.013,96.332,92.976,93.706
2013Q1,94.204,95.459,105.756,110.545,103.473,90.9,96.169,95.641,99.047,90.38,103.266,99.615,83.312,104.896,111.372,92.97,112.273,116.043,96.269,94.844,94.947,96.022,93.31,94.775
2013Q2,94.474,95.508,104.787,109.812,102.402,91.382,96.518,95.946,99.143,91.024,102.983,99.842,84.41,104.205,110.127,93.291,110.845,114.212,96.503,95.2,95.102,96.04,93.691,95.259
2013Q3,94.989,95.901,104.911,109.213,102.847,91.888,96.819,96.248,99.227,91.603,102.815,99.907,85.517,104.402,110.169,93.774,110.347,113.506,96.864,95.791,95.436,96.323,94.111,96.013
2013Q4,95.477,96.254,104.741,108.637,102.858,92.465,97.206,96.805,99.5,92.889,102.366,100.429,87.14,104.324,109.707,94.406,110.113,112.964,97.907,96.701,96.904,97.452,96.122,96.568
2014Q1,95.84,96.696,104.896,107.705,103.498,93.03,97.783,97.457,99.84,94.315,102.182,100.683,88.992,105.076,110.524,95.038,111.454,114.493,98.47,97.075,96.649,97.456,95.454,97.34
2014Q2,96.343,97.129,105.002,106.981,103.981,93.604,98.066,97.659,100.039,95.585,102.199,100.29,89.203,105.117,110.152,95.837,110.759,113.487,99.073,97.417,97.057,97.724,96.078,97.642
2014Q3,96.762,97.394,104.791,106.597,103.852,94.078,98.594,98.187,100.295,96.957,102.059,100.235,90.788,104.862,109.444,96.423,110.092,112.599,99.337,97.911,97.513,98.094,96.669,98.161
2014Q4,96.8,97.265,103.479,105.803,102.303,94.468,98.882,98.388,100.503,97.996,102.054,100.096,90.962,103.007,106.709,96.221,107.962,110.058,98.937,97.908,97.642,98.126,96.945,98.075
2015Q1,96.742,96.829,101.343,105.048,99.522,94.784,98.854,98.628,100.648,97.949,101.949,100.761,91.556,100.461,103.124,95.59,103.4,104.643,98.03,97.278,97.452,97.934,96.756,97.174
2015Q2,97.302,97.312,101.871,105.107,100.271,95.248,98.756,98.599,100.487,97.475,101.731,100.936,92.017,100.257,102.617,95.932,102.037,102.922,98.222,97.728,97.641,98.127,96.94,97.783
2015Q3,97.536,97.565,101.612,104.47,100.192,95.729,98.778,98.649,100.328,97.803,101.293,100.806,92.832,99.33,101.038,96.196,100.947,101.607,98.111,97.8,97.73,98.162,97.108,97.845
2015Q4,97.527,97.49,100.573,103.841,98.955,96.088,98.524,98.454,99.916,97.648,101.022,100.001,93.41,97.773,98.912,95.678,98.75,99.04,97.501,97.519,97.611,97.988,97.068,97.467
2016Q1,97.468,97.538,99.518,103.336,97.636,96.631,98.108,98.116,99.371,97.137,100.624,99.226,93.8,96.274,96.113,96.565,97.004,96.895,97.463,96.99,97.503,97.753,97.145,96.685
2016Q2,98.108,98.157,99.96,103.017,98.442,97.331,98.46,98.435,99.434,97.696,100.277,99.507,95.002,97.285,97.455,96.975,97.52,97.442,97.847,97.642,98.022,98.28,97.651,97.416
2016Q3,98.372,98.496,99.566,101.963,98.368,98.002,98.57,98.57,99.208,97.587,100.035,99.225,96.382,97.803,97.906,97.615,98.242,98.319,97.918,97.976,98.404,98.629,98.082,97.722
2016Q4,98.884,98.947,99.797,101.031,99.175,98.554,99.06,99.077,99.507,98.251,99.889,99.852,97.61,98.468,98.394,98.607,98.535,98.586,98.325,98.456,98.891,99.016,98.709,98.198
2017Q1,99.389,99.524,100.331,100.952,100.015,99.152,99.394,99.41,99.723,99.083,100.081,99.686,98.338,99.156,99.177,99.117,99.598,99.789,98.786,99.2,99.36,99.486,99.178,99.104
2017Q2,99.656,99.724,99.712,100.353,99.387,99.729,99.925,99.914,100.019,99.883,100.036,100.083,99.553,99.245,99.033,99.632,99.691,99.642,99.906,99.432,99.682,99.69,99.67,99.283
2017Q3,100.174,100.076,99.744,99.481,99.875,100.23,100.249,100.259,100.138,100.588,99.974,100.053,100.672,100.128,100.2,99.999,99.75,99.57,100.505,100.148,100.12,100.064,100.201,100.164
2017Q4,100.78,100.676,100.213,99.213,100.723,100.89,100.432,100.417,100.121,100.447,99.909,100.178,101.436,101.471,101.59,101.252,100.961,100.999,100.803,101.221,100.838,100.76,100.951,101.448
2018Q1,101.428,101.38,100.748,99.091,101.6,101.674,100.941,100.948,100.182,100.249,99.8,100.625,103.643,102.368,102.571,101.994,102.508,102.655,101.872,102.399,101.798,101.709,101.928,102.759
2018Q2,102.14,101.912,101.012,98.844,102.132,102.333,101.405,101.451,100.335,100.691,99.749,100.842,105.421,103.626,104.034,102.859,102.793,102.896,102.345,103.315,102.497,102.435,102.585,103.807
2018Q3,102.586,102.254,100.84,98.363,102.121,102.917,101.822,101.839,100.556,101.122,100.162,100.676,106.43,103.834,104.179,103.182,102.921,102.958,102.762,104.095,103.027,102.986,103.085,104.739
2018Q4,103.005,102.642,100.644,98.235,101.889,103.58,101.987,102.035,100.637,102.633,99.974,100.184,107.065,103.469,103.397,103.606,102.428,102.327,102.876,104.664,103.778,103.438,104.272,105.197
2019Q1,103.332,102.851,100.215,98.462,101.118,104.089,102.541,102.547,101.126,103.734,100.151,100.662,107.667,102.606,101.989,103.782,101.221,100.767,103.206,104.709,104.731,103.523,106.532,104.686
2019Q2,103.855,103.426,100.694,97.95,102.114,104.712,102.945,102.968,101.552,104.953,100.197,101.065,108.065,103.427,102.608,104.984,101.725,101.365,103.307,104.934,104.034,103.931,104.17,105.473
2019Q3,104.196,103.675,100.334,97.37,101.87,105.256,103.124,103.182,101.598,105.755,99.988,100.965,108.932,102.824,101.555,105.233,100.654,100.094,103.115,105.226,104.131,104.186,104.036,105.887
2019Q4,104.543,104.083,100.463,96.961,102.288,105.802,103.037,103.15,101.347,106.603,99.591,100.251,109.736,102.459,101.247,104.777,100.395,99.669,103.598,105.752,104.51,104.628,104.328,106.506
2020Q1,105.035,104.445,100.217,96.776,102.01,106.464,103.552,103.555,101.623,107.309,99.651,100.565,110.618,101.98,100.175,105.495,100.109,99.235,104.011,106.708,104.881,104.964,104.763,107.818
2020Q2,104.66,104.017,98.732,95.905,100.209,106.584,103.581,103.913,102.063,106.936,99.819,101.746,110.689,97.158,94.149,102.998,96.842,95.569,102.706,106.569,104.947,104.737,105.237,107.55
2020Q3,105.619,104.835,99.643,96.907,101.072,107.355,104.345,104.434,101.994,106.731,99.488,102.008,113.301,100.226,97.744,105.078,98.939,97.797,104.13,107.874,105.542,105.513,105.6,109.314
2020Q4,106.278,105.369,100.073,97.668,101.311,107.95,104.994,105.078,102.2,106.433,98.886,103.269,115.43,101.754,99.406,106.37,99.673,98.465,105.266,108.548,106.321,106.28,106.396,109.916
2021Q1,107.629,106.567,101.442,98.021,103.281,109.055,105.62,105.811,102.138,106.484,99.474,102.443,118.783,106.601,105.311,108.948,102.51,101.555,106.715,110.333,107.109,107.319,106.837,112.343
2021Q2,109.276,108.184,103.519,101.231,104.669,110.411,106.601,106.911,102.246,108.138,98.749,102.607,123.213,111.208,111.161,110.907,105.564,104.775,108.893,112.146,108.232,108.552,107.814,114.604
2021Q3,110.966,109.655,105.325,103.527,106.186,111.697,108.129,108.643,103.239,110.468,100.058,102.629,127.499,113.831,114.177,112.723,107.174,106.34,110.77,114.223,109.488,109.796,109.086,117.209
2021Q4,112.862,111.484,108.11,105.95,109.183,113.012,110.252,110.793,104.965,116.619,101.351,102.755,131.151,115.64,116.158,114.18,108.881,108.177,111.886,116.007,110.845,111.234,110.336,119.265
2022Q1,115.162,113.582,111.224,108.276,112.756,114.564,112.778,113.264,106.618,121.339,103.206,102.875,136.505,120.533,122.411,116.221,112.368,112.145,113.053,118.297,112.596,113.27,111.721,121.9
2022Q2,117.76,115.658,113.951,108.608,116.866,116.294,115.278,115.945,108.739,126.538,105.439,103.553,141.252,126.201,129.946,118.058,115.391,115.324,115.359,121.551,114.644,115.87,113.058,125.92
2022Q3,119.042,116.986,114.6,109.326,117.479,117.976,117.21,117.896,110.547,131.501,107.049,104.163,143.774,123.251,125.154,118.876,114.109,113.413,117.004,122.328,116.201,117.058,115.093,126.208
2022Q4,120.175,118.176,114.781,108.958,117.974,119.685,118.019,118.923,111.387,134.11,108.567,103.614,145.583,121.335,121.384,120.727,112.803,111.385,118.967,123.369,117.334,118.113,116.328,127.19
2023Q1,121.291,119.308,115.002,108.867,118.374,121.287,118.839,119.763,112.712,135.68,110.39,104.366,144.286,121.31,120.461,122.51,112.287,110.611,119.614,123.992,118.644,119.152,117.986,127.375
2023Q2,121.933,120.19,115.094,108.805,118.556,122.575,118.694,119.636,112.643,135.325,110.463,104.281,143.922,120.205,118.489,123.136,110.947,108.972,119.597,123.855,119.425,120.041,118.627,126.659
2023Q3,122.923,120.999,115.194,107.559,119.456,123.749,119.031,120.027,112.662,133.969,111.162,104.34,145.957,121.5,119.816,124.356,111.11,109.092,119.944,125.354,120.548,121.532,119.273,128.395
2023Q4,123.409,121.546,114.856,106.687,119.438,124.752,119.651,120.719,113.155,135.138,111.444,104.689,147.496,120.781,118.678,124.472,111.085,109.153,119.544,125.777,121.396,122.828,119.54,128.548
2024Q1,124.366,122.622,114.707,106.609,119.248,126.454,119.914,120.943,113.378,134.336,112.427,104.751,147.707,121.527,118.929,126.188,111.741,109.598,121.115,126.885,122.642,124.268,120.536,129.569
2024Q2,125.167,123.409,114.817,105.893,119.852,127.586,120.695,121.751,114.073,134.935,112.956,105.638,148.968,122.42,119.688,127.338,112.278,110.102,121.796,127.462,123.572,125.11,121.577,129.925
2024Q3,125.715,123.93,114.349,105.288,119.469,128.613,121.426,122.557,114.705,134.704,113.547,106.706,150.504,122.226,118.781,128.517,112.49,110.137,122.772,128.1,124.313,125.751,122.448,130.497
2024Q4,126.474,124.703,114.28,105.214,119.405,129.821,122.022,123.091,115.141,134.818,113.761,107.482,151.442,122.187,118.284,129.348,112.333,110.059,122.277,128.654,125.055,126.447,123.251,130.931
2025Q1,127.597,125.759,114.911,105.442,120.279,131.096,122.244,123.316,115.091,135.174,113.939,107.051,152.891,123.845,120.08,130.737,112.827,110.484,123.083,130.093,126.85,128.023,125.336,132.145
2025Q2,128.266,126.424,114.969,106.248,119.882,132.075,122.33,123.375,114.985,134.818,114.879,106.117,153.712,123.43,119.54,130.565,112.474,109.615,125.016,131.162,129.016,129.939,127.835,132.535
2025Q3,129.455,127.29,115.423,106.379,120.531,133.152,123.833,124.916,116.465,136.022,116.505,107.569,155.426,124.346,120.099,132.161,112.638,109.865,124.829,132.584,130.213,131.008,129.208,134.097
